🐝 Running tests...
warning: Failed to uninstall package at .venv/lib/python3.12/site-packages/automagik_hive-0.2.0rc18.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
Uninstalled 2 packages in 0.96ms
Installed 1 package in 11ms
=================================================================== test session starts ===================================================================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
rootdir: /home/cezar/automagik/automagik-hive
configfile: pytest.ini
testpaths: tests
plugins: cov-6.2.1, mock-3.14.1, asyncio-1.1.0, anyio-4.10.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
🔍 Verifying workspace structure...
⚠️  Workspace verification found issues:
   ❌ docker/main/docker-compose.yml missing
   ❌ docker/main/Dockerfile missing

💡 Some components may need manual setup
   However, workspace can still be used with limitations

✅ Workspace initialized: /tmp/pytest-of-cezar/pytest-17/test_init_workspace_docker_val0/test-workspace

======================================================================
🔑 API KEY CONFIGURATION
======================================================================

To use AI agents, you need an API key from OpenAI or Anthropic.

📋 Choose your provider:
  1) OpenAI (GPT-4, GPT-4 Turbo, GPT-3.5)
  2) Anthropic Claude (Claude 3.5 Sonnet, Claude 3 Opus)
  3) Skip (configure manually later)

Enter your choice (1/2/3) [default: 3]: ❌ Failed to initialize workspace: pytest: reading from stdin while output is captured!  Consider using `-s`.
________________________________ TestPostgresInstallErrorReporting.test_install_reports_docker_compose_location_attempted _________________________________

self = <test_postgres_setup.TestPostgresInstallErrorReporting object at 0x7183620a0590>
tmp_path = PosixPath('/tmp/pytest-of-cezar/pytest-17/test_install_reports_docker_co0')
service_manager = <cli.commands.service.ServiceManager object at 0x718362c70b30>

    def test_install_reports_docker_compose_location_attempted(self, tmp_path, service_manager):
        """Test that install reports which docker-compose.yml location it tried."""
        workspace_path = str(tmp_path)
    
        # Create .env but no Docker files
        (tmp_path / ".env.example").write_text("POSTGRES_PASSWORD=fake-test-password-not-real\n")
    
        with patch("builtins.print") as mock_print:
            with patch("builtins.input", return_value="A"):  # A = local_hybrid deployment mode
                with patch("lib.auth.credential_service.CredentialService"):
                    # Run install with verbose to see paths checked
                    service_manager.install_full_environment(workspace_path, verbose=True)
    
                    print_calls = [str(call) for call in mock_print.call_args_list]
                    output = " ".join(print_calls)
    
                    # Should mention specific paths checked
                    expected_paths = ["docker/main/docker-compose.yml", "docker-compose.yml"]
    
                    mentions_path = any(path in output for path in expected_paths)
>                   assert mentions_path, "Should mention specific docker-compose.yml paths checked"
E                   AssertionError: Should mention specific docker-compose.yml paths checked
E                   assert False

tests/cli/commands/test_postgres_setup.py:237: AssertionError
________________________________________ TestServiceManagerEnvironmentSetup.test_install_full_environment_success _________________________________________

self = <test_service.TestServiceManagerEnvironmentSetup object at 0x7183620d3710>

    def test_install_full_environment_success(self):
        """Test successful full environment installation."""
        manager = ServiceManager()
        with patch.object(manager, "_prompt_deployment_choice", return_value="full_docker"):
            with patch.object(manager, "_prompt_backend_selection", return_value="postgresql"):
                with patch.object(manager, "_store_backend_choice"):
                    resolved_path = Path("/resolved/workspace")
                    with patch("lib.auth.credential_service.CredentialService") as mock_credential_service_class:
                        mock_credential_service = mock_credential_service_class.return_value
                        mock_credential_service.install_all_modes.return_value = {}
                        with patch.object(manager, "main_service") as mock_main:
                            mock_main.install_main_environment.return_value = True
                            with patch.object(manager, "_resolve_install_root", return_value=resolved_path):
                                result = manager.install_full_environment("./test")
    
>                           assert result is True
E                           assert False is True

tests/cli/commands/test_service.py:396: AssertionError
------------------------------------------------------------------ Captured stdout call -------------------------------------------------------------------

🔧 Automagik Hive Installation
==================================================

📝 Step 1/2: Generating Credentials
--------------------------------------------------

✅ Credentials generated successfully
   📄 Configuration: /resolved/workspace/.env
   🔐 Backup: /resolved/workspace/.env.master

📦 Step 1.5/2: Setting up Python environment
--------------------------------------------------
   🔧 Initializing uv project...
   ⚠️  uv command not found - please install uv first
⚠️  Warning: Could not setup local Python environment
   You may need to run 'uv sync' manually in the workspace

🚀 Step 2/2: Setting up Full Docker Mode
--------------------------------------------------

==================================================
✅ Installation Complete!
==================================================

📋 Next Steps:
   1. Edit .env with your API keys:
      - ANTHROPIC_API_KEY (for Claude)
      - OPENAI_API_KEY (optional)
      - Other provider keys as needed

   2. Start the API server:
      cd /resolved/workspace
      ./dev              # Recommended: uses local launcher
      # OR
      automagik-hive dev # Alternative: direct command

   3. Access the API at:
      http://localhost:8886/docs

💡 Tips:
   - The ./dev script isolates the workspace from parent directories
   - Check .env.example for all available configuration options
==================================================

🚀 Start the development server now? (Y/n): 
❌ Installation failed: pytest: reading from stdin while output is captured!  Consider using `-s`.
_________________________________ TestServiceManagerEnvironmentSetup.test_install_full_environment_uses_parent_workspace __________________________________

self = <test_service.TestServiceManagerEnvironmentSetup object at 0x7183620d3980>
tmp_path = PosixPath('/tmp/pytest-of-cezar/pytest-17/test_install_full_environment_1')

    def test_install_full_environment_uses_parent_workspace(self, tmp_path):
        """Install should pivot to parent directory when AI bundle lacks markers."""
        repo_root = tmp_path
        ai_dir = repo_root / "ai"
        ai_dir.mkdir()
        (repo_root / ".env").write_text("HIVE_DATABASE_URL=postgresql://existing")
        (repo_root / "docker").mkdir()
        docker_main = repo_root / "docker" / "main"
        docker_main.mkdir()
        (docker_main / "docker-compose.yml").write_text("version: '3'")
    
        manager = ServiceManager()
        with patch.object(manager, "_prompt_deployment_choice", return_value="local_hybrid"):
            with patch.object(manager, "_prompt_backend_selection", return_value="postgresql"):
                with patch.object(manager, "_store_backend_choice"):
                    with patch("lib.auth.credential_service.CredentialService") as mock_credential_service_class:
                        credential_instance = mock_credential_service_class.return_value
                        credential_instance.install_all_modes.return_value = {}
                        with patch.object(manager, "main_service"):
                            with patch.object(
                                manager, "_setup_local_hybrid_deployment", return_value=True
                            ) as mock_local:
                                result = manager.install_full_environment(str(ai_dir))
    
>       assert result is True
E       assert False is True

tests/cli/commands/test_service.py:426: AssertionError
------------------------------------------------------------------ Captured stdout call -------------------------------------------------------------------

🔧 Automagik Hive Installation
==================================================

📝 Step 1/2: Generating Credentials
--------------------------------------------------

✅ Credentials generated successfully
   📄 Configuration: /tmp/pytest-of-cezar/pytest-17/test_install_full_environment_1/.env
   🔐 Backup: /tmp/pytest-of-cezar/pytest-17/test_install_full_environment_1/.env.master

📦 Step 1.5/2: Setting up Python environment
--------------------------------------------------
   🔧 Initializing uv project...
   📦 Adding automagik-hive dependency...
   ✅ Python environment configured
   📂 Virtual environment: /tmp/pytest-of-cezar/pytest-17/test_install_full_environment_1/.venv
   📝 Generated dev launcher script

🚀 Step 2/2: Setting up Local Hybrid Mode
--------------------------------------------------

==================================================
✅ Installation Complete!
==================================================

📋 Next Steps:
   1. Edit .env with your API keys:
      - ANTHROPIC_API_KEY (for Claude)
      - OPENAI_API_KEY (optional)
      - Other provider keys as needed

   2. Start the API server:
      cd /tmp/pytest-of-cezar/pytest-17/test_install_full_environment_1
      ./dev              # Recommended: uses local launcher
      # OR
      automagik-hive dev # Alternative: direct command

   3. Access the API at:
      http://localhost:8886/docs

💡 Tips:
   - The ./dev script isolates the workspace from parent directories
   - Check .env.example for all available configuration options
==================================================

🚀 Start the development server now? (Y/n): 
❌ Installation failed: pytest: reading from stdin while output is captured!  Consider using `-s`.
___________________________________________ TestServiceManagerInitWorkspace.test_init_workspace_force_overwrite ___________________________________________

self = <test_service.TestServiceManagerInitWorkspace object at 0x7183620ea0c0>
tmp_path = PosixPath('/tmp/pytest-of-cezar/pytest-17/test_init_workspace_force_over0')

    def test_init_workspace_force_overwrite(self, tmp_path):
        """Test workspace initialization with --force flag."""
        workspace_path = tmp_path / "existing-workspace"
        workspace_path.mkdir()
        (workspace_path / "old-file.txt").write_text("old content")
    
        manager = ServiceManager()
    
        # Mock input to confirm overwrite
        with patch("builtins.input", return_value="yes"), patch("shutil.copytree"), patch("shutil.copy"):
>           result = manager.init_workspace(str(workspace_path), force=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/cli/commands/test_service.py:623: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
cli/commands/service.py:441: in init_workspace
    return self.install_full_environment(
cli/commands/service.py:731: in install_full_environment
    backend_type = backend_override or self._prompt_backend_selection()
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
cli/commands/service.py:1055: in _prompt_backend_selection
    print("❌ Invalid choice. Please enter A, B, or C.")
<frozen codecs>:327: in reset
    ???
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

signum = 2, frame = <frame at 0x71835dfca4b0, file '<frozen codecs>', line 327, code reset>

    def signal_handler(signum: int, frame: Any) -> None:
        # Let the normal shutdown process handle cleanup
>       sys.exit(0)
E       SystemExit: 0

api/serve.py:850: SystemExit

During handling of the above exception, another exception occurred:

self = <contextlib._GeneratorContextManager object at 0x71835dc5a5a0>, typ = <class 'SystemExit'>, value = SystemExit(0)
traceback = <traceback object at 0x717ca390e640>

    def __exit__(self, typ, value, traceback):
        if typ is None:
            try:
                next(self.gen)
            except StopIteration:
                return False
            else:
                try:
                    raise RuntimeError("generator didn't stop")
                finally:
                    self.gen.close()
        else:
            if value is None:
                # Need to force instantiation so we can reliably
                # tell if we get the same exception back
                value = typ()
            try:
>               self.gen.throw(value)

/usr/lib/python3.12/contextlib.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

signum = 2, frame = <frame at 0x718362a2db60, file '<frozen codecs>', line 319, code decode>

    def signal_handler(signum: int, frame: Any) -> None:
        # Let the normal shutdown process handle cleanup
>       sys.exit(0)
E       SystemExit: 0

api/serve.py:850: SystemExit
---------------------------------------------------------------- Captured stdout teardown -----------------------------------------------------------------
